Jumlah_Lengan,Bercabang,Knob,Bentuk_Lengan,Ujung_Lengan,Spesies
17,Tidak,Ya,Tebal,Tumpul,Discoasteroides bramlettei
18,Tidak,Ya,Tebal,Tumpul,Discoasteroides bramlettei
19,Tidak,Ya,Tebal,Tumpul,Discoasteroides bramlettei
20,Tidak,Ya,Tebal,Tumpul,Discoasteroides bramlettei
21,Tidak,Ya,Tebal,Tumpul,Discoasteroides bramlettei
9,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
10,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
11,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
12,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
13,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
14,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
15,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
16,Tidak,Ya,Tebal,Tumpul,Discoaster mohleri
8,Tidak,Ya,Pipih,Lancip,Discoaster mediosus
8,Tidak,Ya,Pipih,Tumpul,Discoaster mediosus
8,Tidak,Ya,Tebal,Lancip,Discoaster mediosus
8,Tidak,Ya,Tebal,Tumpul,Discoaster mediosus
9,Tidak,Ya,Pipih,Lancip,Discoaster mediosus
9,Tidak,Ya,Pipih,Tumpul,Discoaster mediosus
9,Tidak,Ya,Tebal,Lancip,Discoaster mediosus
9,Tidak,Ya,Tebal,Tumpul,Discoaster mediosus
10,Tidak,Ya,Pipih,Lancip,Discoaster mediosus
10,Tidak,Ya,Pipih,Tumpul,Discoaster mediosus
10,Tidak,Ya,Tebal,Lancip,Discoaster mediosus
10,Tidak,Ya,Tebal,Tumpul,Discoaster mediosus
11,Tidak,Ya,Pipih,Lancip,Discoaster mediosus
11,Tidak,Ya,Pipih,Tumpul,Discoaster mediosus
11,Tidak,Ya,Tebal,Lancip,Discoaster mediosus
11,Tidak,Ya,Tebal,Tumpul,Discoaster mediosus
12,Tidak,Ya,Pipih,Lancip,Discoaster mediosus
12,Tidak,Ya,Pipih,Tumpul,Discoaster mediosus
12,Tidak,Ya,Tebal,Lancip,Discoaster mediosus
12,Tidak,Ya,Tebal,Tumpul,Discoaster mediosus
26,Tidak,Ya,Tebal,Tumpul,Discoaster megastypus
28,Tidak,Ya,Tebal,Tumpul,Discoaster megastypus
32,Tidak,Ya,Tebal,Tumpul,Discoaster megastypus
7,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
8,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
9,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
10,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
11,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
12,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
13,Tidak,Ya,Tebal,Tumpul,Discoaster nobilis
7,Tidak,Ya,Pipih,Lancip,Discoaster araneus
8,Tidak,Ya,Pipih,Lancip,Discoaster araneus
9,Tidak,Ya,Pipih,Lancip,Discoaster araneus
30,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
31,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
32,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
33,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
34,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
35,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
36,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
37,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
38,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
39,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
40,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
41,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
42,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
43,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
44,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
45,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
46,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
47,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
48,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
49,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
50,Tidak,Ya,Tebal,Tumpul,Discoaster delicatus
7,Tidak,Ya,Pipih,Lancip,Discoaster falcatus
7,Tidak,Ya,Pipih,Tumpul,Discoaster falcatus
7,Tidak,Ya,Tebal,Lancip,Discoaster falcatus
7,Tidak,Ya,Tebal,Tumpul,Discoaster falcatus
8,Tidak,Ya,Pipih,Lancip,Discoaster falcatus
8,Tidak,Ya,Pipih,Tumpul,Discoaster falcatus
8,Tidak,Ya,Tebal,Lancip,Discoaster falcatus
8,Tidak,Ya,Tebal,Tumpul,Discoaster falcatus
9,Tidak,Ya,Pipih,Lancip,Discoaster falcatus
9,Tidak,Ya,Pipih,Tumpul,Discoaster falcatus
9,Tidak,Ya,Tebal,Lancip,Discoaster falcatus
9,Tidak,Ya,Tebal,Tumpul,Discoaster falcatus
10,Tidak,Ya,Pipih,Lancip,Discoaster falcatus
10,Tidak,Ya,Pipih,Tumpul,Discoaster falcatus
10,Tidak,Ya,Tebal,Lancip,Discoaster falcatus
10,Tidak,Ya,Tebal,Tumpul,Discoaster falcatus
8,Tidak,Ya,Tebal,Tumpul,Discoaster limbatus
9,Tidak,Ya,Tebal,Tumpul,Discoaster limbatus
10,Tidak,Ya,Tebal,Tumpul,Discoaster limbatus
11,Tidak,Ya,Tebal,Tumpul,Discoaster limbatus
4,Tidak,Tidak,Pipih,Lancip,Discoaster okadai
5,Tidak,Tidak,Pipih,Lancip,Discoaster okadai
6,Tidak,Tidak,Pipih,Lancip,Discoaster okadai
7,Tidak,Tidak,Pipih,Lancip,Discoaster okadai
13,Tidak,Ya,Tebal,Lancip,Discoaster splendidus
13,Tidak,Ya,Tebal,Tumpul,Discoaster splendidus
